fecha_corte,monday,rango_edad,dosis,n,n_acum,pob2021,pct_acum
2021-10-20,2021-03-01,75-79,2,14,14,546389,2.5622770590183917e-5
2021-10-20,2021-03-01,80+,1,33,156,674853,2.3116145293863998e-4
2021-10-20,2021-03-01,80+,2,3,3,674853,4.445412556512307e-6
2021-10-20,2021-03-08,15-19,1,2469,3159,2494642,0.001266313964087833
2021-10-20,2021-03-08,15-19,2,102,123,2494642,4.930567191605048e-5
2021-10-20,2021-03-08,20-24,1,7524,20664,2652060,0.007791678921291374
2021-10-20,2021-03-08,20-24,2,3139,4436,2652060,0.0016726620061386242
2021-10-20,2021-03-08,25-29,1,6455,50808,2729544,0.0186140981790365
2021-10-20,2021-03-08,25-29,2,10008,19694,2729544,0.00721512457758512
2021-10-20,2021-03-08,30-34,1,6217,65273,2620443,0.02490914704116823
2021-10-20,2021-03-08,30-34,2,13134,30283,2620443,0.01155644293732014
2021-10-20,2021-03-08,35-39,1,4635,57722,2488392,0.023196506016736913
2021-10-20,2021-03-08,35-39,2,12000,27849,2488392,0.011191564673090092
2021-10-20,2021-03-08,40-44,1,6413,51871,2291816,0.02263314332389686
2021-10-20,2021-03-08,40-44,2,10116,23195,2291816,0.010120795037647002
2021-10-20,2021-03-08,45-49,1,6292,47484,1992510,0.023831248023849314
2021-10-20,2021-03-08,45-49,2,9224,21145,1992510,0.01061224284947127
2021-10-20,2021-03-08,50-54,1,7307,39636,1795634,0.02207354059903076
2021-10-20,2021-03-08,50-54,2,7344,16531,1795634,0.009206219084735531
2021-10-20,2021-03-08,55-59,1,6800,34655,1563778,0.02216107401434219
2021-10-20,2021-03-08,55-59,2,6302,14217,1563778,0.009091443926183896
2021-10-20,2021-03-08,60-64,1,2407,25342,1256325,0.02017153204783794
2021-10-20,2021-03-08,60-64,2,5234,10866,1256325,0.008649035878455018
2021-10-20,2021-03-08,65-69,1,1964,17557,1043853,0.0168194180598226
2021-10-20,2021-03-08,65-69,2,3628,4807,1043853,0.0046050545431205354
2021-10-20,2021-03-08,70-74,1,1539,2337,778097,0.003003481571063762
2021-10-20,2021-03-08,70-74,2,133,193,778097,2.4804105400740527e-4
2021-10-20,2021-03-08,75-79,1,1142,1364,546389,0.0024963899346436332
2021-10-20,2021-03-08,75-79,2,22,36,546389,6.588712437475865e-5
2021-10-20,2021-03-08,80+,1,13030,13186,674853,0.019539069990057095
2021-10-20,2021-03-08,80+,2,35,38,674853,5.630855904915589e-5
2021-10-20,2021-03-08,Desconocido,2,1,1,NA,NA
2021-10-20,2021-03-15,15-19,1,2564,5723,2494642,0.002294116751020788
2021-10-20,2021-03-15,15-19,2,248,371,2494642,1.4871873399068883e-4
2021-10-20,2021-03-15,20-24,1,13962,34626,2652060,0.013056265695346259
2021-10-20,2021-03-15,20-24,2,5295,9731,2652060,0.0036692231699131995
2021-10-20,2021-03-15,25-29,1,15536,66344,2729544,0.02430589138698625
2021-10-20,2021-03-15,25-29,2,15467,35161,2729544,0.012881638837842511
2021-10-20,2021-03-15,30-34,1,13637,78910,2620443,0.030113228946403336
2021-10-20,2021-03-15,30-34,2,17885,48168,2620443,0.01838162478634338
2021-10-20,2021-03-15,35-39,1,9612,67334,2488392,0.027059241469993472
2021-10-20,2021-03-15,35-39,2,16083,43932,2488392,0.01765477464965327
2021-10-20,2021-03-15,40-44,1,5538,57409,2291816,0.025049567679080693
2021-10-20,2021-03-15,40-44,2,14632,37827,2291816,0.016505251730505415
2021-10-20,2021-03-15,45-49,1,5334,52818,1992510,0.026508273484198323
2021-10-20,2021-03-15,45-49,2,13600,34745,1992510,0.017437804578145154
2021-10-20,2021-03-15,50-54,1,4790,44426,1795634,0.024741122077216182
2021-10-20,2021-03-15,50-54,2,11132,27663,1795634,0.015405700716292964
2021-10-20,2021-03-15,55-59,1,3796,38451,1563778,0.024588528550727788
2021-10-20,2021-03-15,55-59,2,9483,23700,1563778,0.015155603928434855
2021-10-20,2021-03-15,60-64,1,3067,28409,1256325,0.02261277933655702
2021-10-20,2021-03-15,60-64,2,8258,19124,1256325,0.01522217579050007
2021-10-20,2021-03-15,65-69,1,3190,20747,1043853,0.019875403912236685
2021-10-20,2021-03-15,65-69,2,7542,12349,1043853,0.011830209809235591
2021-10-20,2021-03-15,70-74,1,5381,7718,778097,0.009919071786679553
2021-10-20,2021-03-15,70-74,2,389,582,778097,7.479787224472013e-4
2021-10-20,2021-03-15,75-79,1,5082,6446,546389,0.011797455658880395
2021-10-20,2021-03-15,75-79,2,86,122,546389,2.2328414371445985e-4
2021-10-20,2021-03-15,80+,1,41906,55092,674853,0.081635556187792
2021-10-20,2021-03-15,80+,2,46,84,674853,1.244715515823446e-4
2021-10-20,2021-03-22,15-19,1,3310,9033,2494642,0.003620960442420195
2021-10-20,2021-03-22,15-19,2,129,500,2494642,2.0042956063435154e-4
2021-10-20,2021-03-22,20-24,1,9874,44500,2652060,0.016779409213969518
2021-10-20,2021-03-22,20-24,2,1917,11648,2652060,0.004392057494928471
2021-10-20,2021-03-22,25-29,1,7045,73389,2729544,0.026886908582532468
2021-10-20,2021-03-22,25-29,2,5428,40589,2729544,0.01487024938964164
2021-10-20,2021-03-22,30-34,1,5409,84319,2620443,0.032177383747709835
2021-10-20,2021-03-22,30-34,2,6311,54479,2620443,0.020789996195299802
2021-10-20,2021-03-22,35-39,1,3510,70844,2488392,0.02846979093326132
2021-10-20,2021-03-22,35-39,2,5393,49325,2488392,0.01982203768538076
2021-10-20,2021-03-22,40-44,1,2794,60203,2291816,0.02626868823675199
2021-10-20,2021-03-22,40-44,2,4581,42408,2291816,0.01850410329625066
2021-10-20,2021-03-22,45-49,1,2515,55333,1992510,0.027770500524464118
2021-10-20,2021-03-22,45-49,2,3926,38671,1992510,0.019408183647760865
2021-10-20,2021-03-22,50-54,1,2240,46666,1795634,0.02598859233006281
2021-10-20,2021-03-22,50-54,2,2823,30486,1795634,0.016977847378697442
2021-10-20,2021-03-22,55-59,1,2034,40485,1563778,0.025889224685345363
2021-10-20,2021-03-22,55-59,2,2660,26360,1563778,0.01685661263938999
2021-10-20,2021-03-22,60-64,1,2753,31162,1256325,0.024804091298031957
2021-10-20,2021-03-22,60-64,2,2525,21649,1256325,0.017232006049390087
2021-10-20,2021-03-22,65-69,1,2996,23743,1043853,0.022745539841337814
2021-10-20,2021-03-22,65-69,2,2507,14856,1043853,0.014231888972872617
2021-10-20,2021-03-22,70-74,1,4955,12673,778097,0.016287172421947393
2021-10-20,2021-03-22,70-74,2,225,807,778097,0.0010371457543211194
2021-10-20,2021-03-22,75-79,1,4314,10760,546389,0.019692929396455637
2021-10-20,2021-03-22,75-79,2,56,178,546389,3.257752260751955e-4
2021-10-20,2021-03-22,80+,1,26531,81623,674853,0.12094930303340135
2021-10-20,2021-03-22,80+,2,29,113,674853,1.6744387296196357e-4
2021-10-20,2021-03-29,15-19,1,457,9490,2494642,0.003804153060839992
2021-10-20,2021-03-29,15-19,2,2075,2575,2494642,0.0010322122372669103
2021-10-20,2021-03-29,20-24,1,1520,46020,2652060,0.017352548584873645
2021-10-20,2021-03-29,20-24,2,6742,18390,2652060,0.0069342322571887514
2021-10-20,2021-03-29,25-29,1,2286,75675,2729544,0.027724411110427238
2021-10-20,2021-03-29,25-29,2,5381,45970,2729544,0.0168416409480851
2021-10-20,2021-03-29,30-34,1,3057,87376,2620443,0.033343980388048894
2021-10-20,2021-03-29,30-34,2,5091,59570,2620443,0.022732797469740804
2021-10-20,2021-03-29,35-39,1,2352,73196,2488392,0.02941497963343396
2021-10-20,2021-03-29,35-39,2,3867,53192,2488392,0.021376053290639095
2021-10-20,2021-03-29,40-44,1,2261,62464,2291816,0.027255242131130945
2021-10-20,2021-03-29,40-44,2,5629,48037,2291816,0.020960234154923433
2021-10-20,2021-03-29,45-49,1,1983,57316,1992510,0.028765727650049436
2021-10-20,2021-03-29,45-49,2,5712,44383,1992510,0.022274919573803894
2021-10-20,2021-03-29,50-54,1,1301,47967,1795634,0.026713127508167032
2021-10-20,2021-03-29,50-54,2,6850,37336,1795634,0.020792655964411457
2021-10-20,2021-03-29,55-59,1,1019,41504,1563778,0.02654085170657216
2021-10-20,2021-03-29,55-59,2,6373,32733,1563778,0.020931999299133253
2021-10-20,2021-03-29,60-64,1,1037,32199,1256325,0.025629514655841443
2021-10-20,2021-03-29,60-64,2,2181,23830,1256325,0.018968021809643205
2021-10-20,2021-03-29,65-69,1,919,24662,1043853,0.023625932003835788
2021-10-20,2021-03-29,65-69,2,1512,16368,1043853,0.015680368787559167
2021-10-20,2021-03-29,70-74,1,866,13539,778097,0.017400144197959894
2021-10-20,2021-03-29,70-74,2,1231,2038,778097,0.0026192107153735333
2021-10-20,2021-03-29,75-79,1,567,11327,546389,0.020730651605358086
2021-10-20,2021-03-29,75-79,2,960,1138,546389,0.0020827652094020928
2021-10-20,2021-03-29,80+,1,5791,87414,674853,0.1295304310716556
2021-10-20,2021-03-29,80+,2,11691,11804,674853,0.017491216605690425
2021-10-20,2021-04-05,10-14,1,1,2,2712491,7.373296353794353e-7
2021-10-20,2021-04-05,15-19,1,1439,10929,2494642,0.004380989336345656
2021-10-20,2021-04-05,15-19,2,2118,4693,2494642,0.0018812318561140236
2021-10-20,2021-04-05,20-24,1,7199,53219,2652060,0.020067042223780758
2021-10-20,2021-04-05,20-24,2,7475,25865,2652060,0.009752795939760035
2021-10-20,2021-04-05,25-29,1,10900,86575,2729544,0.03171775212269888
2021-10-20,2021-04-05,25-29,2,7218,53188,2729544,0.019486038693642602
2021-10-20,2021-04-05,30-34,1,11714,99090,2620443,0.03781421690912567
2021-10-20,2021-04-05,30-34,2,10143,69713,2620443,0.026603517038912887
2021-10-20,2021-04-05,35-39,1,8788,81984,2488392,0.032946577548874936
2021-10-20,2021-04-05,35-39,2,8747,61939,2488392,0.02489117470237808
2021-10-20,2021-04-05,40-44,1,7443,69907,2291816,0.030502885048363394
2021-10-20,2021-04-05,40-44,2,5884,53921,2291816,0.023527630490405863
2021-10-20,2021-04-05,45-49,1,6634,63950,1992510,0.03209519651093345
2021-10-20,2021-04-05,45-49,2,5451,49834,1992510,0.025010664940201054
2021-10-20,2021-04-05,50-54,1,4791,52758,1795634,0.02938126589271533
2021-10-20,2021-04-05,50-54,2,4216,41552,1795634,0.02314057319030493
2021-10-20,2021-04-05,55-59,1,3397,44901,1563778,0.02871315493631449
2021-10-20,2021-04-05,55-59,2,3120,35853,1563778,0.022927167411231006
2021-10-20,2021-04-05,60-64,1,2042,34241,1256325,0.02725489025530814
2021-10-20,2021-04-05,60-64,2,2712,26542,1256325,0.021126698903548048
2021-10-20,2021-04-05,65-69,1,1500,26162,1043853,0.02506291594697721
2021-10-20,2021-04-05,65-69,2,3025,19393,1043853,0.018578286406227697
2021-10-20,2021-04-05,70-74,1,1111,14650,778097,0.018827986742012887
2021-10-20,2021-04-05,70-74,2,4707,6745,778097,0.008668585022175898
2021-10-20,2021-04-05,75-79,1,622,11949,546389,0.02186903469872197
2021-10-20,2021-04-05,75-79,2,3938,5076,546389,0.009290084536840968
2021-10-20,2021-04-05,80+,1,1783,89197,674853,0.13217248793440942
2021-10-20,2021-04-05,80+,2,32915,44719,674853,0.06626480137155795
2021-10-20,2021-04-12,15-19,1,1754,12683,2494642,0.005084096235050961
2021-10-20,2021-04-12,15-19,2,3226,7919,2494642,0.0031744033813268595
2021-10-20,2021-04-12,20-24,1,4447,57666,2652060,0.021743851949050926
2021-10-20,2021-04-12,20-24,2,15410,41275,2652060,0.015563373377676222
2021-10-20,2021-04-12,25-29,1,1773,88348,2729544,0.032367311169924355
2021-10-20,2021-04-12,25-29,2,15979,69167,2729544,0.025340130073008532
2021-10-20,2021-04-12,30-34,1,1213,100303,2620443,0.0382771157395906
2021-10-20,2021-04-12,30-34,2,10487,80200,2620443,0.030605512121423744
2021-10-20,2021-04-12,35-39,1,879,82863,2488392,0.03329981771360782
2021-10-20,2021-04-12,35-39,2,5604,67543,2488392,0.02714323145227922
2021-10-20,2021-04-12,40-44,1,814,70721,2291816,0.030858061903747944
2021-10-20,2021-04-12,40-44,2,3548,57469,2291816,0.0250757477912712
2021-10-20,2021-04-12,45-49,1,840,64790,1992510,0.032516775323586836
2021-10-20,2021-04-12,45-49,2,3086,52920,1992510,0.026559465197163377
2021-10-20,2021-04-12,50-54,1,523,53281,1795634,0.029672527920500503
2021-10-20,2021-04-12,50-54,2,3308,44860,1795634,0.024982819438705214
2021-10-20,2021-04-12,55-59,1,544,45445,1563778,0.029061030402013584
2021-10-20,2021-04-12,55-59,2,3177,39030,1563778,0.024958785709992083
2021-10-20,2021-04-12,60-64,1,267,34508,1256325,0.02746741488070364
2021-10-20,2021-04-12,60-64,2,3194,29736,1256325,0.023669034684496448
2021-10-20,2021-04-12,65-69,1,261,26423,1043853,0.025312951153083817
2021-10-20,2021-04-12,65-69,2,3256,22649,1043853,0.021697499552140006
2021-10-20,2021-04-12,70-74,1,258,14908,778097,0.019159564938561646
2021-10-20,2021-04-12,70-74,2,5202,11947,778097,0.015354126799100884
2021-10-20,2021-04-12,75-79,1,732,12681,546389,0.02320873956100873
2021-10-20,2021-04-12,75-79,2,4834,9910,546389,0.018137261182051615
2021-10-20,2021-04-12,80+,1,42217,131414,674853,0.19472981523383612
2021-10-20,2021-04-12,80+,2,31019,75738,674853,0.11222888540170971
2021-10-20,2021-04-19,15-19,1,431,13114,2494642,0.005256866516317772
2021-10-20,2021-04-19,15-19,2,559,8478,2494642,0.0033984836301160647
2021-10-20,2021-04-19,20-24,1,2850,60516,2652060,0.022818488269496166
2021-10-20,2021-04-19,20-24,2,2475,43750,2652060,0.016496610182273403
2021-10-20,2021-04-19,25-29,1,6338,94686,2729544,0.03468931074201405
2021-10-20,2021-04-19,25-29,2,3000,72167,2729544,0.026439214755285132
2021-10-20,2021-04-19,30-34,1,7346,107649,2620443,0.041080458533156415
2021-10-20,2021-04-19,30-34,2,3521,83721,2620443,0.031949178058824405
2021-10-20,2021-04-19,35-39,1,5070,87933,2488392,0.035337278049439154
2021-10-20,2021-04-19,35-39,2,2585,70128,2488392,0.028182054917392438
2021-10-20,2021-04-19,40-44,1,2698,73419,2291816,0.03203529428191443
2021-10-20,2021-04-19,40-44,2,2457,59926,2291816,0.02614782338547248
2021-10-20,2021-04-19,45-49,1,2533,67323,1992510,0.033788036195552346
2021-10-20,2021-04-19,45-49,2,2118,55038,1992510,0.02762244606049656
2021-10-20,2021-04-19,50-54,1,3683,56964,1795634,0.031723614054980025
2021-10-20,2021-04-19,50-54,2,1446,46306,1795634,0.02578810603942674
2021-10-20,2021-04-19,55-59,1,2999,48444,1563778,0.03097882180207165
2021-10-20,2021-04-19,55-59,2,1156,40186,1563778,0.025698021074602662
2021-10-20,2021-04-19,60-64,1,973,35481,1256325,0.028241896006208585
2021-10-20,2021-04-19,60-64,2,1164,30900,1256325,0.024595546534535252
2021-10-20,2021-04-19,65-69,1,566,26989,1043853,0.025855173094295844
2021-10-20,2021-04-19,65-69,2,1027,23676,1043853,0.022681354558544163
2021-10-20,2021-04-19,70-74,1,910,15818,778097,0.020329084934140602
2021-10-20,2021-04-19,70-74,2,764,12711,778097,0.016336009520663875
2021-10-20,2021-04-19,75-79,1,11114,23795,546389,0.043549559013816165
2021-10-20,2021-04-19,75-79,2,578,10488,546389,0.019195115567846352
2021-10-20,2021-04-19,80+,1,70376,201790,674853,0.2990132665928728
2021-10-20,2021-04-19,80+,2,6844,82582,674853,0.12237035324729978
2021-10-20,2021-04-26,15-19,1,120,13234,2494642,0.0053049696108700166
2021-10-20,2021-04-26,15-19,2,831,9309,2494642,0.003731597559890357
2021-10-20,2021-04-26,20-24,1,2150,62666,2652060,0.02362917882702503
2021-10-20,2021-04-26,20-24,2,5479,49229,2652060,0.018562551375157426
2021-10-20,2021-04-26,25-29,1,2737,97423,2729544,0.03569204233381107
2021-10-20,2021-04-26,25-29,2,9352,81519,2729544,0.029865428071502054
2021-10-20,2021-04-26,30-34,1,1957,109606,2620443,0.04182727882270288
2021-10-20,2021-04-26,30-34,2,10263,93984,2620443,0.035865691411719317
2021-10-20,2021-04-26,35-39,1,1274,89207,2488392,0.03584925526203267
2021-10-20,2021-04-26,35-39,2,7823,77951,2488392,0.031325852196920745
2021-10-20,2021-04-26,40-44,1,966,74385,2291816,0.0324567940881816
2021-10-20,2021-04-26,40-44,2,6834,66760,2291816,0.02912973816397128
2021-10-20,2021-04-26,45-49,1,798,68121,1992510,0.034188536067573064
2021-10-20,2021-04-26,45-49,2,6083,61121,1992510,0.0306753792954615
2021-10-20,2021-04-26,50-54,1,585,57549,1795634,0.03204940427726363
2021-10-20,2021-04-26,50-54,2,4290,50596,1795634,0.028177234336173185
2021-10-20,2021-04-26,55-59,1,589,49033,1563778,0.031355473730926
2021-10-20,2021-04-26,55-59,2,3045,43231,1563778,0.027645228414774986
2021-10-20,2021-04-26,60-64,1,6047,41528,1256325,0.033055140986607764
2021-10-20,2021-04-26,60-64,2,1866,32766,1256325,0.026080830995164467
2021-10-20,2021-04-26,65-69,1,11300,38289,1043853,0.03668045213262787
2021-10-20,2021-04-26,65-69,2,1310,24986,1043853,0.023936320535554334
2021-10-20,2021-04-26,70-74,1,75987,91805,778097,0.1179865749386002
2021-10-20,2021-04-26,70-74,2,894,13605,778097,0.017484966527309576
2021-10-20,2021-04-26,75-79,1,59169,82964,546389,0.1518405385174299
2021-10-20,2021-04-26,75-79,2,456,10944,546389,0.020029685809926628
2021-10-20,2021-04-26,80+,1,114926,316716,674853,0.4693110944161173
2021-10-20,2021-04-26,80+,2,1451,84033,674853,0.12452045112046624
2021-10-20,2021-05-03,10-14,1,3,5,2712491,1.8433240884485884e-6
2021-10-20,2021-05-03,15-19,1,64,13298,2494642,0.005330624594631214
2021-10-20,2021-05-03,15-19,2,1342,10651,2494642,0.0042695505006329565
2021-10-20,2021-05-03,20-24,1,3630,66296,2652060,0.024997926140434227
2021-10-20,2021-05-03,20-24,2,3938,53167,2652060,0.020047434824249828
2021-10-20,2021-05-03,25-29,1,2810,100233,2729544,0.036721518319543484
2021-10-20,2021-05-03,25-29,2,2111,83630,2729544,0.03063881732626402
2021-10-20,2021-05-03,30-34,1,1389,110995,2620443,0.04235734186929462
2021-10-20,2021-05-03,30-34,2,2130,96114,2620443,0.036678531072799524
2021-10-20,2021-05-03,35-39,1,683,89890,2488392,0.03612372970175117
2021-10-20,2021-05-03,35-39,2,1503,79454,2488392,0.03192985671067902
2021-10-20,2021-05-03,40-44,1,384,74769,2291816,0.03262434680620085
2021-10-20,2021-05-03,40-44,2,1119,67879,2291816,0.029617997256324243
2021-10-20,2021-05-03,45-49,1,328,68449,1992510,0.03435315255632343
2021-10-20,2021-05-03,45-49,2,1002,62123,1992510,0.031178262593412328
2021-10-20,2021-05-03,50-54,1,226,57775,1795634,0.03217526511527405
2021-10-20,2021-05-03,50-54,2,858,51454,1795634,0.028655059995522474
2021-10-20,2021-05-03,55-59,1,305,49338,1563778,0.03155051420342274
2021-10-20,2021-05-03,55-59,2,617,43848,1563778,0.0280397856984815
2021-10-20,2021-05-03,60-64,1,6652,48180,1256325,0.03834994925676079
2021-10-20,2021-05-03,60-64,2,419,33185,1256325,0.026414343422283246
2021-10-20,2021-05-03,65-69,1,17820,56109,1043853,0.05375182137714793
2021-10-20,2021-05-03,65-69,2,467,25453,1043853,0.02438370153651903
2021-10-20,2021-05-03,70-74,1,92494,184299,778097,0.23685864358813877
2021-10-20,2021-05-03,70-74,2,505,14110,778097,0.01813398586551548
2021-10-20,2021-05-03,75-79,1,73256,156220,546389,0.2859135158284665
2021-10-20,2021-05-03,75-79,2,788,11732,546389,0.021471881754574124
2021-10-20,2021-05-03,80+,1,83537,400253,674853,0.5930965706605735
2021-10-20,2021-05-03,80+,2,34231,118264,674853,0.17524409019445716
2021-10-20,2021-05-10,10-14,1,2,7,2712491,2.580653723828024e-6
2021-10-20,2021-05-10,15-19,1,697,13995,2494642,0.0056100234021554994
2021-10-20,2021-05-10,15-19,2,1318,11969,2494642,0.004797882822465107
2021-10-20,2021-05-10,20-24,1,6716,73012,2652060,0.027530297202929044
2021-10-20,2021-05-10,20-24,2,3694,56861,2652060,0.021440314321697095
2021-10-20,2021-05-10,25-29,1,8379,108612,2729544,0.03979126183714203
2021-10-20,2021-05-10,25-29,2,4304,87934,2729544,0.03221563748377018
2021-10-20,2021-05-10,30-34,1,4598,115593,2620443,0.04411200701560767
2021-10-20,2021-05-10,30-34,2,4438,100552,2620443,0.038372137840815466
2021-10-20,2021-05-10,35-39,1,1591,91481,2488392,0.03676309841857714
2021-10-20,2021-05-10,35-39,2,2996,82450,2488392,0.03313384707875608
2021-10-20,2021-05-10,40-44,1,1145,75914,2291816,0.03312395061383636
2021-10-20,2021-05-10,40-44,2,2046,69925,2291816,0.030510739082020545
2021-10-20,2021-05-10,45-49,1,1031,69480,1992510,0.03487059036090158
2021-10-20,2021-05-10,45-49,2,2082,64205,1992510,0.03222317579334608
2021-10-20,2021-05-10,50-54,1,1013,58788,1795634,0.03273941126086942
2021-10-20,2021-05-10,50-54,2,2582,54036,1795634,0.030092992224473362
2021-10-20,2021-05-10,55-59,1,1778,51116,1563778,0.03268750423653485
2021-10-20,2021-05-10,55-59,2,2402,46250,1563778,0.029575809354013164
2021-10-20,2021-05-10,60-64,1,16333,64513,1256325,0.0513505661353551
