fecha_corte,epi_year,epi_week,date,rango_edad,dosis,n,n_acum,pob2021,pct_acum
2021-08-18,2021,11,2021-03-15,40-49,1,10841,110075,4284326,0.025692489320373848
2021-08-18,2021,11,2021-03-15,40-49,2,27570,71288,4284326,0.016639256676546088
2021-08-18,2021,11,2021-03-15,50-59,1,8581,82797,3359412,0.02464627738425653
2021-08-18,2021,11,2021-03-15,50-59,2,20199,50556,3359412,0.0150490621573061
2021-08-18,2021,11,2021-03-15,60-69,1,6257,49132,2300178,0.021360086045514738
2021-08-18,2021,11,2021-03-15,60-69,2,15571,31060,2300178,0.013503302787871199
2021-08-18,2021,11,2021-03-15,70-79,1,10456,14152,1324486,0.010684899651638448
2021-08-18,2021,11,2021-03-15,70-79,2,472,701,1324486,5.292619174532611e-4
2021-08-18,2021,11,2021-03-15,80+,1,41727,54872,674853,0.08130955926698111
2021-08-18,2021,11,2021-03-15,80+,2,45,84,674853,1.244715515823446e-4
2021-08-18,2021,12,2021-03-22,10-19,1,3310,8938,5207133,0.0017164915895176865
2021-08-18,2021,12,2021-03-22,10-19,2,127,495,5207133,9.506190834764544e-5
2021-08-18,2021,12,2021-03-22,20-29,1,16901,117535,5381604,0.021840142827305762
2021-08-18,2021,12,2021-03-22,20-29,2,7267,51575,5381604,0.00958357396790994
2021-08-18,2021,12,2021-03-22,30-39,1,8873,154906,5108835,0.030321198472841655
2021-08-18,2021,12,2021-03-22,30-39,2,11586,102019,5108835,0.019969131905806313
2021-08-18,2021,12,2021-03-22,40-49,1,5291,115366,4284326,0.026927456033924588
2021-08-18,2021,12,2021-03-22,40-49,2,8411,79699,4284326,0.018602459289979334
2021-08-18,2021,12,2021-03-22,50-59,1,4253,87050,3359412,0.025912272742968114
2021-08-18,2021,12,2021-03-22,50-59,2,5416,55972,3359412,0.016661249051917418
2021-08-18,2021,12,2021-03-22,60-69,1,5743,54875,2300178,0.0238568493394859
2021-08-18,2021,12,2021-03-22,60-69,2,4993,36053,2300178,0.0156740043596626
2021-08-18,2021,12,2021-03-22,70-79,1,9268,23420,1324486,0.01768233110806758
2021-08-18,2021,12,2021-03-22,70-79,2,280,981,1324486,7.40664680487374e-4
2021-08-18,2021,12,2021-03-22,80+,1,26463,81335,674853,0.12052254342797616
2021-08-18,2021,12,2021-03-22,80+,2,28,112,674853,1.6596206877645946e-4
2021-08-18,2021,13,2021-03-29,10-19,1,456,9394,5207133,0.0018040637717530934
2021-08-18,2021,13,2021-03-29,10-19,2,2072,2567,5207133,4.92977613592739e-4
2021-08-18,2021,13,2021-03-29,20-29,1,3777,121312,5381604,0.022541978190888812
2021-08-18,2021,13,2021-03-29,20-29,2,12054,63629,5381604,0.01182342662150541
2021-08-18,2021,13,2021-03-29,30-39,1,5357,160263,5108835,0.03136977412658659
2021-08-18,2021,13,2021-03-29,30-39,2,8865,110884,5108835,0.02170436117040382
2021-08-18,2021,13,2021-03-29,40-49,1,4230,119596,4284326,0.027914775859726827
2021-08-18,2021,13,2021-03-29,40-49,2,11261,90960,4284326,0.02123087738888217
2021-08-18,2021,13,2021-03-29,50-59,1,2304,89354,3359412,0.026598107049686077
2021-08-18,2021,13,2021-03-29,50-59,2,13160,69132,3359412,0.020578601255219663
2021-08-18,2021,13,2021-03-29,60-69,1,1947,56822,2300178,0.024703305570264563
2021-08-18,2021,13,2021-03-29,60-69,2,3654,39707,2300178,0.0172625770701224
2021-08-18,2021,13,2021-03-29,70-79,1,1431,24851,1324486,0.018762750229145496
2021-08-18,2021,13,2021-03-29,70-79,2,2174,3155,1324486,0.0023820561334736644
2021-08-18,2021,13,2021-03-29,80+,1,5804,87139,674853,0.12912293492064197
2021-08-18,2021,13,2021-03-29,80+,2,11567,11679,674853,0.01730599108250241
2021-08-18,2021,14,2021-04-05,10-19,1,1439,10833,5207133,0.0020804154608687737
2021-08-18,2021,14,2021-04-05,10-19,2,2070,4637,5207133,8.905092303192563e-4
2021-08-18,2021,14,2021-04-05,20-29,1,18039,139351,5381604,0.025893952806635347
2021-08-18,2021,14,2021-04-05,20-29,2,14464,78093,5381604,0.014511101151255276
2021-08-18,2021,14,2021-04-05,30-39,1,20385,180648,5108835,0.035359920608122986
2021-08-18,2021,14,2021-04-05,30-39,2,18699,129583,5108835,0.025364491121752805
2021-08-18,2021,14,2021-04-05,40-49,1,14012,133608,4284326,0.031185301958814526
2021-08-18,2021,14,2021-04-05,40-49,2,11177,102137,4284326,0.023839689136634326
2021-08-18,2021,14,2021-04-05,50-59,1,8159,97513,3359412,0.029026805881505455
2021-08-18,2021,14,2021-04-05,50-59,2,7257,76389,3359412,0.0227388007186972
2021-08-18,2021,14,2021-04-05,60-69,1,3512,60334,2300178,0.02623014392799166
2021-08-18,2021,14,2021-04-05,60-69,2,5702,45409,2300178,0.0197415156566144
2021-08-18,2021,14,2021-04-05,70-79,1,1746,26597,1324486,0.020080997458636785
2021-08-18,2021,14,2021-04-05,70-79,2,8628,11783,1324486,0.008896281274396256
2021-08-18,2021,14,2021-04-05,80+,1,1774,88913,674853,0.13175165554572627
2021-08-18,2021,14,2021-04-05,80+,2,32559,44238,674853,0.06555205355833048
2021-08-18,2021,15,2021-04-12,10-19,1,1754,12587,5207133,0.0024172610916602284
2021-08-18,2021,15,2021-04-12,10-19,2,3224,7861,5207133,0.0015096599222643248
2021-08-18,2021,15,2021-04-12,20-29,1,6220,145571,5381604,0.027049742047166606
2021-08-18,2021,15,2021-04-12,20-29,2,31328,109421,5381604,0.020332413904850674
2021-08-18,2021,15,2021-04-12,30-39,1,2111,182759,5108835,0.03577312635855337
2021-08-18,2021,15,2021-04-12,30-39,2,16002,145585,5108835,0.028496712068406985
2021-08-18,2021,15,2021-04-12,40-49,1,1660,135268,4284326,0.03157276080298278
2021-08-18,2021,15,2021-04-12,40-49,2,6575,108712,4284326,0.025374352932059793
2021-08-18,2021,15,2021-04-12,50-59,1,1070,98583,3359412,0.02934531400137881
2021-08-18,2021,15,2021-04-12,50-59,2,6448,82837,3359412,0.024658184229859274
2021-08-18,2021,15,2021-04-12,60-69,1,537,60871,2300178,0.02646360412107237
2021-08-18,2021,15,2021-04-12,60-69,2,6428,51837,2300178,0.022536081990176413
2021-08-18,2021,15,2021-04-12,70-79,1,1010,27607,1324486,0.020843557425295547
2021-08-18,2021,15,2021-04-12,70-79,2,10034,21817,1324486,0.016472050289697285
2021-08-18,2021,15,2021-04-12,80+,1,42205,131118,674853,0.1942912011949269
2021-08-18,2021,15,2021-04-12,80+,2,30890,75128,674853,0.1113249848485522
2021-08-18,2021,16,2021-04-19,10-19,1,409,12996,5207133,0.002495807193709091
2021-08-18,2021,16,2021-04-19,10-19,2,557,8418,5207133,0.0016166285746878368
2021-08-18,2021,16,2021-04-19,20-29,1,9175,154746,5381604,0.028754624086053154
2021-08-18,2021,16,2021-04-19,20-29,2,5374,114795,5381604,0.02133100094321321
2021-08-18,2021,16,2021-04-19,30-39,1,12403,195162,5108835,0.03820088141425589
2021-08-18,2021,16,2021-04-19,30-39,2,5943,151528,5108835,0.029659990976416344
2021-08-18,2021,16,2021-04-19,40-49,1,5227,140495,4284326,0.03279278934422824
2021-08-18,2021,16,2021-04-19,40-49,2,4440,113152,4284326,0.026410688635738738
2021-08-18,2021,16,2021-04-19,50-59,1,6678,105261,3359412,0.031333161874756654
2021-08-18,2021,16,2021-04-19,50-59,2,2516,85353,3359412,0.02540712481827177
2021-08-18,2021,16,2021-04-19,60-69,1,1521,62392,2300178,0.027124857293652927
2021-08-18,2021,16,2021-04-19,60-69,2,2157,53994,2300178,0.023473835503165407
2021-08-18,2021,16,2021-04-19,70-79,1,11994,39601,1324486,0.02989914578183537
2021-08-18,2021,16,2021-04-19,70-79,2,1334,23151,1324486,0.01747923345358124
2021-08-18,2021,16,2021-04-19,80+,1,70342,201460,674853,0.2985242712116565
2021-08-18,2021,16,2021-04-19,80+,2,6805,81933,674853,0.12140866233090762
2021-08-18,2021,17,2021-04-26,10-19,1,114,13110,5207133,0.0025177002392679426
2021-08-18,2021,17,2021-04-26,10-19,2,830,9248,5207133,0.00177602530989702
2021-08-18,2021,17,2021-04-26,20-29,1,4874,159620,5381604,0.0296603020214791
2021-08-18,2021,17,2021-04-26,20-29,2,14685,129480,5381604,0.024059741296461056
2021-08-18,2021,17,2021-04-26,30-39,1,3215,198377,5108835,0.03883018339797625
2021-08-18,2021,17,2021-04-26,30-39,2,17855,169383,5108835,0.03315491692332988
2021-08-18,2021,17,2021-04-26,40-49,1,1773,142268,4284326,0.03320662339887301
2021-08-18,2021,17,2021-04-26,40-49,2,12766,125918,4284326,0.029390387192757973
2021-08-18,2021,17,2021-04-26,50-59,1,1174,106435,3359412,0.031682627793197145
2021-08-18,2021,17,2021-04-26,50-59,2,7264,92617,3359412,0.027569407979729788
2021-08-18,2021,17,2021-04-26,60-69,1,17343,79735,2300178,0.034664708557337734
2021-08-18,2021,17,2021-04-26,60-69,2,3118,57112,2300178,0.024829382769507403
2021-08-18,2021,17,2021-04-26,70-79,1,135120,174721,1324486,0.1319160791431544
2021-08-18,2021,17,2021-04-26,70-79,2,1330,24481,1324486,0.018483396577993274
2021-08-18,2021,17,2021-04-26,80+,1,114886,316346,674853,0.4687628268674808
2021-08-18,2021,17,2021-04-26,80+,2,1434,83367,674853,0.12353356953292051
2021-08-18,2021,18,2021-05-03,10-19,1,41,13151,5207133,0.002525574053898758
2021-08-18,2021,18,2021-05-03,10-19,2,1333,10581,5207133,0.0020320203075281543
2021-08-18,2021,18,2021-05-03,20-29,1,6367,165987,5381604,0.030843406538273718
2021-08-18,2021,18,2021-05-03,20-29,2,6007,135487,5381604,0.025175951259141325
2021-08-18,2021,18,2021-05-03,30-39,1,2045,200422,5108835,0.03923047035185125
2021-08-18,2021,18,2021-05-03,30-39,2,3596,172979,5108835,0.03385879559625629
2021-08-18,2021,18,2021-05-03,40-49,1,697,142965,4284326,0.03336930943163522
2021-08-18,2021,18,2021-05-03,40-49,2,2106,128024,4284326,0.029881946425178663
2021-08-18,2021,18,2021-05-03,50-59,1,533,106968,3359412,0.03184128651085368
2021-08-18,2021,18,2021-05-03,50-59,2,1466,94083,3359412,0.028005793871070293
2021-08-18,2021,18,2021-05-03,60-69,1,24461,104196,2300178,0.04529910293898994
2021-08-18,2021,18,2021-05-03,60-69,2,871,57983,2300178,0.025208049116198835
2021-08-18,2021,18,2021-05-03,70-79,1,165650,340371,1324486,0.25698346377387155
2021-08-18,2021,18,2021-05-03,70-79,2,1287,25768,1324486,0.019455094278082216
2021-08-18,2021,18,2021-05-03,80+,1,83540,399886,674853,0.5925527485244935
2021-08-18,2021,18,2021-05-03,80+,2,34193,117560,674853,0.17420090004786226
2021-08-18,2021,19,2021-05-10,10-19,1,693,13844,5207133,0.0026586607255854613
2021-08-18,2021,19,2021-05-10,10-19,2,1285,11866,5207133,0.002278797180713456
2021-08-18,2021,19,2021-05-10,20-29,1,15064,181051,5381604,0.0336425719915475
2021-08-18,2021,19,2021-05-10,20-29,2,7911,143398,5381604,0.02664595908580416
2021-08-18,2021,19,2021-05-10,30-39,1,6165,206587,5108835,0.04043720339372871
2021-08-18,2021,19,2021-05-10,30-39,2,7404,180383,5108835,0.035308049682559725
2021-08-18,2021,19,2021-05-10,40-49,1,2165,145130,4284326,0.03387463979164984
2021-08-18,2021,19,2021-05-10,40-49,2,4110,132134,4284326,0.030841257177908497
2021-08-18,2021,19,2021-05-10,50-59,1,2786,109754,3359412,0.03267059830708469
2021-08-18,2021,19,2021-05-10,50-59,2,4970,99053,3359412,0.029485219437211035
2021-08-18,2021,19,2021-05-10,60-69,1,55574,159770,2300178,0.06945984180354738
2021-08-18,2021,19,2021-05-10,60-69,2,1369,59352,2300178,0.025803220446417627
2021-08-18,2021,19,2021-05-10,70-79,1,278839,619210,1324486,0.4675096603512608
2021-08-18,2021,19,2021-05-10,70-79,2,10560,36328,1324486,0.027427998483940185
2021-08-18,2021,19,2021-05-10,80+,1,33494,433380,674853,0.6421842979137679
2021-08-18,2021,19,2021-05-10,80+,2,68763,186323,674853,0.27609420125568085
2021-08-18,2021,20,2021-05-17,10-19,1,678,14522,5207133,0.0027888667333828424
2021-08-18,2021,20,2021-05-17,10-19,2,79,11945,5207133,0.0022939686771972214
2021-08-18,2021,20,2021-05-17,20-29,1,9613,190664,5381604,0.03542884240460651
2021-08-18,2021,20,2021-05-17,20-29,2,4219,147617,5381604,0.02742992609638316
2021-08-18,2021,20,2021-05-17,30-39,1,4978,211565,5108835,0.04141159383695109
2021-08-18,2021,20,2021-05-17,30-39,2,4458,184841,5108835,0.036180655668073054
2021-08-18,2021,20,2021-05-17,40-49,1,3981,149111,4284326,0.034803840790826844
2021-08-18,2021,20,2021-05-17,40-49,2,2475,134609,4284326,0.03141894431002683
2021-08-18,2021,20,2021-05-17,50-59,1,5724,115478,3359412,0.034374467912837124
2021-08-18,2021,20,2021-05-17,50-59,2,2173,101226,3359412,0.030132058824580015
2021-08-18,2021,20,2021-05-17,60-69,1,198184,357954,2300178,0.15562013026817925
2021-08-18,2021,20,2021-05-17,60-69,2,5246,64598,2300178,0.028083913505824332
2021-08-18,2021,20,2021-05-17,70-79,1,203392,822602,1324486,0.6210726274192404
2021-08-18,2021,20,2021-05-17,70-79,2,84095,120423,1324486,0.09092055333163204
2021-08-18,2021,20,2021-05-17,80+,1,25542,458922,674853,0.6800325404199137
2021-08-18,2021,20,2021-05-17,80+,2,70905,257228,674853,0.38116152702884926
2021-08-18,2021,21,2021-05-24,10-19,1,1272,15794,5207133,0.003033147031197398
2021-08-18,2021,21,2021-05-24,10-19,2,71,12016,5207133,0.0023076038196066817
2021-08-18,2021,21,2021-05-24,20-29,1,9234,199898,5381604,0.037144687717639575
2021-08-18,2021,21,2021-05-24,20-29,2,8751,156368,5381604,0.029056021215979475
2021-08-18,2021,21,2021-05-24,30-39,1,7896,219461,5108835,0.042957151679394616
2021-08-18,2021,21,2021-05-24,30-39,2,5021,189862,5108835,0.0371634629029906
2021-08-18,2021,21,2021-05-24,40-49,1,8532,157643,4284326,0.03679528588627476
2021-08-18,2021,21,2021-05-24,40-49,2,1680,136289,4284326,0.03181107133304048
2021-08-18,2021,21,2021-05-24,50-59,1,24705,140183,3359412,0.04172843342823089
2021-08-18,2021,21,2021-05-24,50-59,2,1253,102479,3359412,0.03050504076308592
2021-08-18,2021,21,2021-05-24,60-69,1,438249,796203,2300178,0.34614842851292377
2021-08-18,2021,21,2021-05-24,60-69,2,9918,74516,2300178,0.032395753719929504
2021-08-18,2021,21,2021-05-24,70-79,1,58635,881237,1324486,0.6653426310281876
2021-08-18,2021,21,2021-05-24,70-79,2,132120,252543,1324486,0.19067245708901415
2021-08-18,2021,21,2021-05-24,80+,1,14393,473315,674853,0.7013601480618742
2021-08-18,2021,21,2021-05-24,80+,2,80024,337252,674853,0.49974142516962955
2021-08-18,2021,22,2021-05-31,10-19,1,822,16616,5207133,0.0031910074123322756
2021-08-18,2021,22,2021-05-31,10-19,2,276,12292,5207133,0.0023606080351702176
2021-08-18,2021,22,2021-05-31,20-29,1,5150,205048,5381604,0.038101651477886515
2021-08-18,2021,22,2021-05-31,20-29,2,3568,159936,5381604,0.029719020574535026
2021-08-18,2021,22,2021-05-31,30-39,1,5408,224869,5108835,0.04401571003956871
2021-08-18,2021,22,2021-05-31,30-39,2,1565,191427,5108835,0.03746979497282649
2021-08-18,2021,22,2021-05-31,40-49,1,6061,163704,4284326,0.03820997748537343
2021-08-18,2021,22,2021-05-31,40-49,2,976,137265,4284326,0.03203887846069604
2021-08-18,2021,22,2021-05-31,50-59,1,24942,165125,3359412,0.049152947003820904
2021-08-18,2021,22,2021-05-31,50-59,2,800,103279,3359412,0.03074317767514077
2021-08-18,2021,22,2021-05-31,60-69,1,245024,1041227,2300178,0.452672358400089
2021-08-18,2021,22,2021-05-31,60-69,2,12307,86823,2300178,0.03774620920641794
2021-08-18,2021,22,2021-05-31,70-79,1,20720,901957,1324486,0.6809864354927119
2021-08-18,2021,22,2021-05-31,70-79,2,166618,419161,1324486,0.31647069127193495
2021-08-18,2021,22,2021-05-31,80+,1,8154,481469,674853,0.7134427793904746
2021-08-18,2021,22,2021-05-31,80+,2,20739,357991,674853,0.5304725621727991
2021-08-18,2021,23,2021-06-07,10-19,1,667,17283,5207133,0.0033191009332774867
2021-08-18,2021,23,2021-06-07,10-19,2,659,12951,5207133,0.0024871652020411234
2021-08-18,2021,23,2021-06-07,20-29,1,4587,209635,5381604,0.03895399958822686
2021-08-18,2021,23,2021-06-07,20-29,2,6632,166568,5381604,0.030951366915886045
2021-08-18,2021,23,2021-06-07,30-39,1,5140,230009,5108835,0.04502181025615429
2021-08-18,2021,23,2021-06-07,30-39,2,4743,196170,5108835,0.03839818667073804
2021-08-18,2021,23,2021-06-07,40-49,1,6013,169717,4284326,0.039613465455243135
2021-08-18,2021,23,2021-06-07,40-49,2,3519,140784,4284326,0.03286024452854428
2021-08-18,2021,23,2021-06-07,50-59,1,56118,221243,3359412,0.06585765604218834
2021-08-18,2021,23,2021-06-07,50-59,2,4225,107504,3359412,0.03200083824193043
2021-08-18,2021,23,2021-06-07,60-69,1,392029,1433256,2300178,0.6231065595793022
2021-08-18,2021,23,2021-06-07,60-69,2,173147,259970,2300178,0.11302168788676355
2021-08-18,2021,23,2021-06-07,70-79,1,35446,937403,1324486,0.7077485152730946
2021-08-18,2021,23,2021-06-07,70-79,2,307266,726427,1324486,0.5484595533663625
2021-08-18,2021,23,2021-06-07,80+,1,14973,496442,674853,0.7356298334600276
2021-08-18,2021,23,2021-06-07,80+,2,59537,417528,674853,0.6186947379651568
2021-08-18,2021,24,2021-06-14,10-19,1,1013,18296,5207133,0.0035136417679364055
2021-08-18,2021,24,2021-06-14,10-19,2,1278,14229,5207133,0.0027325977654114077
2021-08-18,2021,24,2021-06-14,20-29,1,13942,223577,5381604,0.041544677014510915
2021-08-18,2021,24,2021-06-14,20-29,2,14095,180663,5381604,0.0335704745276687
2021-08-18,2021,24,2021-06-14,30-39,1,19716,249725,5108835,0.04888100711806116
2021-08-18,2021,24,2021-06-14,30-39,2,9239,205409,5108835,0.04020662244914937
2021-08-18,2021,24,2021-06-14,40-49,1,12352,182069,4284326,0.04249653271016258
2021-08-18,2021,24,2021-06-14,40-49,2,8272,149056,4284326,0.03479100329900199
2021-08-18,2021,24,2021-06-14,50-59,1,45103,266346,3359412,0.07928351747270058
2021-08-18,2021,24,2021-06-14,50-59,2,22079,129583,3359412,0.03857311934350416
2021-08-18,2021,24,2021-06-14,60-69,1,118444,1551700,2300178,0.6745999657417817
2021-08-18,2021,24,2021-06-14,60-69,2,438761,698731,2300178,0.3037725776005161
2021-08-18,2021,24,2021-06-14,70-79,1,29417,966820,1324486,0.7299586405594322
2021-08-18,2021,24,2021-06-14,70-79,2,97753,824180,1324486,0.6222640329909112
2021-08-18,2021,24,2021-06-14,80+,1,13093,509535,674853,0.7550310956608328
2021-08-18,2021,24,2021-06-14,80+,2,25856,443384,674853,0.6570082669855509
2021-08-18,2021,25,2021-06-21,10-19,1,1856,20152,5207133,0.003870075913175254
2021-08-18,2021,25,2021-06-21,10-19,2,809,15038,5207133,0.0028879615711755392
2021-08-18,2021,25,2021-06-21,20-29,1,20139,243716,5381604,0.04528686986259115
2021-08-18,2021,25,2021-06-21,20-29,2,12686,193349,5381604,0.035927764287376034
2021-08-18,2021,25,2021-06-21,30-39,1,23196,272921,5108835,0.05342137688925166
2021-08-18,2021,25,2021-06-21,30-39,2,7616,213025,5108835,0.04169737327590341
2021-08-18,2021,25,2021-06-21,40-49,1,16686,198755,4284326,0.04639119432088035
2021-08-18,2021,25,2021-06-21,40-49,2,6524,155580,4284326,0.03631376323837168
2021-08-18,2021,25,2021-06-21,50-59,1,190576,456922,3359412,0.1360124926624064
2021-08-18,2021,25,2021-06-21,50-59,2,23367,152950,3359412,0.045528800873486194
2021-08-18,2021,25,2021-06-21,60-69,1,55730,1607430,2300178,0.6988285254445525
2021-08-18,2021,25,2021-06-21,60-69,2,271161,969892,2300178,0.4216595411311646
2021-08-18,2021,25,2021-06-21,70-79,1,23641,990461,1324486,0.7478078288483231
2021-08-18,2021,25,2021-06-21,70-79,2,29614,853794,1324486,0.6446228952212405
2021-08-18,2021,25,2021-06-21,80+,1,12100,521635,674853,0.7729609263054324
2021-08-18,2021,25,2021-06-21,80+,2,11943,455327,674853,0.6747054543730264
2021-08-18,2021,26,2021-06-28,10-19,1,1169,21321,5207133,0.004094575652283128
2021-08-18,2021,26,2021-06-28,10-19,2,640,15678,5207133,0.0030108698971199697
2021-08-18,2021,26,2021-06-28,20-29,1,12649,256365,5381604,0.047637284348681176
2021-08-18,2021,26,2021-06-28,20-29,2,5549,198898,5381604,0.03695886951176638
2021-08-18,2021,26,2021-06-28,30-39,1,14979,287900,5108835,0.056353356489297464
2021-08-18,2021,26,2021-06-28,30-39,2,4712,217737,5108835,0.04261969705422078
2021-08-18,2021,26,2021-06-28,40-49,1,16227,214982,4284326,0.050178721227096164
2021-08-18,2021,26,2021-06-28,40-49,2,4690,160270,4284326,0.03740845117761814
2021-08-18,2021,26,2021-06-28,50-59,1,428614,885536,3359412,0.263598510691752
2021-08-18,2021,26,2021-06-28,50-59,2,42997,195947,3359412,0.058327766883014054
2021-08-18,2021,26,2021-06-28,60-69,1,43582,1651012,2300178,0.717775754745937
