location,epi_year,epi_week,last_day_of_epi_week,complete_epi_week,vaccine_dose,vaccinations_epi_week,total_vaccinations,pct_total_population
Peru,2022,15,2022-04-16,1,3,645071,14952401,42.95112197461166
Peru,2022,15,2022-04-16,1,4,47240,71769,0.2061581329310192
Peru,2022,16,2022-04-23,1,1,88689,29159040,83.76002514262294
Peru,2022,16,2022-04-23,1,2,186934,26928052,77.35145987528595
Peru,2022,16,2022-04-23,1,3,648471,15600872,44.81387010569766
Peru,2022,16,2022-04-23,1,4,78946,150715,0.43293236640748173
Peru,2022,17,2022-04-30,1,1,104298,29263338,84.05962358970231
Peru,2022,17,2022-04-30,1,2,194747,27122799,77.9108751926781
Peru,2022,17,2022-04-30,1,3,653461,16254333,46.69095212862172
Peru,2022,17,2022-04-30,1,4,72869,223584,0.6422502750943861
Peru,2022,18,2022-05-07,1,1,36427,29299765,84.16426100012016
Peru,2022,18,2022-05-07,1,2,65708,27188507,78.09962296119419
Peru,2022,18,2022-05-07,1,3,381336,16635669,47.78634871739101
Peru,2022,18,2022-05-07,1,4,86044,309628,0.8894136797665512
Peru,2022,19,2022-05-14,1,1,35046,29334811,84.26493145570265
Peru,2022,19,2022-05-14,1,2,70566,27259073,78.30232544845764
Peru,2022,19,2022-05-14,1,3,344243,16979912,48.77519479514844
Peru,2022,19,2022-05-14,1,4,164741,474369,1.362636059584983
Peru,2022,20,2022-05-21,1,1,39669,29374480,84.37888158703012
Peru,2022,20,2022-05-21,1,2,88270,27347343,78.55588309025035
Peru,2022,20,2022-05-21,1,3,355635,17335547,49.79676465964317
Peru,2022,20,2022-05-21,1,4,178909,653278,1.8765563511392156
Peru,2022,21,2022-05-28,1,1,43497,29417977,84.50382773798806
Peru,2022,21,2022-05-28,1,2,91770,27439113,78.8194945639936
Peru,2022,21,2022-05-28,1,3,344017,17679564,50.78496154710894
Peru,2022,21,2022-05-28,1,4,211833,865111,2.485051603590505
Peru,2022,22,2022-06-04,1,1,35535,29453512,84.60590285752022
Peru,2022,22,2022-06-04,1,2,67729,27506842,79.01404770233027
Peru,2022,22,2022-06-04,1,3,282423,17961987,51.59622822738562
Peru,2022,22,2022-06-04,1,4,194999,1060110,3.0451907968830936
Peru,2022,23,2022-06-11,1,1,34813,29488325,84.70590401514715
Peru,2022,23,2022-06-11,1,2,64795,27571637,79.20017285696899
Peru,2022,23,2022-06-11,1,3,259833,18221820,52.34260460373008
Peru,2022,23,2022-06-11,1,4,209901,1270011,3.648136334097683
Peru,2022,24,2022-06-18,1,1,31334,29519659,84.79591166381526
Peru,2022,24,2022-06-18,1,2,58571,27630208,79.36841942587621
Peru,2022,24,2022-06-18,1,3,226043,18447863,52.99191841390058
Peru,2022,24,2022-06-18,1,4,224877,1494888,4.294100781966941
Peru,2022,25,2022-06-25,1,1,27816,29547475,84.87581377511135
Peru,2022,25,2022-06-25,1,2,53507,27683715,79.52211953621271
Peru,2022,25,2022-06-25,1,3,203542,18651405,53.57659757472273
Peru,2022,25,2022-06-25,1,4,293534,1788422,5.137284069901479
Peru,2022,26,2022-07-02,1,1,27373,29574848,84.95444335853485
Peru,2022,26,2022-07-02,1,2,50503,27734218,79.66719058621223
Peru,2022,26,2022-07-02,1,3,201131,18852536,54.15435108159268
Peru,2022,26,2022-07-02,1,4,341857,2130279,6.11927630679205
Peru,2022,27,2022-07-09,1,1,26886,29601734,85.0316740230555
Peru,2022,27,2022-07-09,1,2,47643,27781861,79.80404621924644
Peru,2022,27,2022-07-09,1,3,202391,19054927,54.735723967964816
Peru,2022,27,2022-07-09,1,4,317607,2447886,7.031609850882426
Peru,2022,28,2022-07-16,1,1,38921,29640655,85.14347550686897
Peru,2022,28,2022-07-16,1,2,63237,27845098,79.98569598240545
Peru,2022,28,2022-07-16,1,3,257571,19312498,55.47560269634581
Peru,2022,28,2022-07-16,1,4,412424,2860310,8.216307447559858
Peru,2022,29,2022-07-23,1,1,41055,29681710,85.26140695564884
Peru,2022,29,2022-07-23,1,2,65265,27910363,80.17317122304894
Peru,2022,29,2022-07-23,1,3,256801,19569299,56.21326958169768
Peru,2022,29,2022-07-23,1,4,436928,3297238,9.471393357984756
Peru,2022,30,2022-07-30,1,1,27115,29708825,85.3392954280314
Peru,2022,30,2022-07-30,1,2,43370,27953733,80.29775256353325
Peru,2022,30,2022-07-30,1,3,191043,19760342,56.762045072362746
Peru,2022,30,2022-07-30,1,4,281627,3578865,10.280373509623542
Peru,2022,31,2022-08-06,1,1,22514,29731339,85.40396742018413
Peru,2022,31,2022-08-06,1,2,35223,27988956,80.3989314557601
Peru,2022,31,2022-08-06,1,3,192418,19952760,57.31477028272266
Peru,2022,31,2022-08-06,1,4,218487,3797352,10.907982532874522
Peru,2022,32,2022-08-13,1,1,28143,29759482,85.48480884663675
Peru,2022,32,2022-08-13,1,2,44675,28033631,80.52726143930026
Peru,2022,32,2022-08-13,1,3,217250,20170010,57.938825994509976
Peru,2022,32,2022-08-13,1,4,246037,4043389,11.614729576193353
Peru,2022,33,2022-08-20,1,1,31584,29791066,85.57553462615846
Peru,2022,33,2022-08-20,1,2,50697,28084328,80.67288975884217
Peru,2022,33,2022-08-20,1,3,245598,20415608,58.644312000049865
Peru,2022,33,2022-08-20,1,4,256604,4299993,12.351830574432583
Peru,2022,34,2022-08-27,1,1,29882,29820948,85.66137137082879
Peru,2022,34,2022-08-27,1,2,48391,28132719,80.8118940393904
Peru,2022,34,2022-08-27,1,3,234434,20650042,59.317729154190936
Peru,2022,34,2022-08-27,1,4,232763,4532756,13.020447741948123
Peru,2022,35,2022-09-03,1,1,16525,29837473,85.70883982025242
Peru,2022,35,2022-09-03,1,2,27204,28159923,80.89003816635685
Peru,2022,35,2022-09-03,1,3,137621,20787663,59.71304869900973
Peru,2022,35,2022-09-03,1,4,134765,4667521,13.40756335989527
Peru,2022,36,2022-09-10,1,1,15668,29853141,85.75384651710988
Peru,2022,36,2022-09-10,1,2,25938,28185861,80.96454567868062
Peru,2022,36,2022-09-10,1,3,127755,20915418,60.08002792782165
Peru,2022,36,2022-09-10,1,4,123269,4790790,13.761656448670003
Peru,2022,37,2022-09-17,1,1,15587,29868728,85.79862053957078
Peru,2022,37,2022-09-17,1,2,26988,28212849,81.04206934058956
Peru,2022,37,2022-09-17,1,3,127078,21042496,60.44506245828198
Peru,2022,37,2022-09-17,1,4,146428,4937218,14.182274307199776
Peru,2022,38,2022-09-24,1,1,14244,29882972,85.83953676308607
Peru,2022,38,2022-09-24,1,2,24684,28237533,81.11297470855162
Peru,2022,38,2022-09-24,1,3,113448,21155944,60.77094449460349
Peru,2022,38,2022-09-24,1,4,138159,5075377,14.579139269615537
Peru,2022,39,2022-10-01,1,1,14439,29897411,85.88101312866719
Peru,2022,39,2022-10-01,1,2,20378,28257911,81.1715109906911
Peru,2022,39,2022-10-01,1,3,92934,21248878,61.03789958560115
Peru,2022,39,2022-10-01,1,4,115567,5190944,14.911108183052244
Peru,2022,40,2022-10-08,1,1,10029,29907440,85.90982166599062
Peru,2022,40,2022-10-08,1,2,7247,28265158,81.19232816787556
Peru,2022,40,2022-10-08,1,3,34913,21283791,61.13818799556954
Peru,2022,40,2022-10-08,1,4,62588,5253532,15.09089367851528
Peru,2022,41,2022-10-15,1,1,21585,29929025,85.97182508389133
Peru,2022,41,2022-10-15,1,2,9185,28274343,81.2187122954372
Peru,2022,41,2022-10-15,1,3,47425,21331216,61.274417418499404
Peru,2022,41,2022-10-15,1,4,77104,5330636,15.312376723862343
Peru,2022,42,2022-10-22,1,1,30252,29959277,86.058724662225
Peru,2022,42,2022-10-22,1,2,10065,28284408,81.24762424360354
Peru,2022,42,2022-10-22,1,3,45023,21376239,61.40374704018778
Peru,2022,42,2022-10-22,1,4,74558,5405194,15.526546324596238
Peru,2022,43,2022-10-29,1,1,34830,29994107,86.15877465274998
Peru,2022,43,2022-10-29,1,2,11576,28295984,81.28087657464911
Peru,2022,43,2022-10-29,1,3,51743,21427982,61.552380019221204
Peru,2022,43,2022-10-29,1,4,79181,5484375,15.753995601075093
Peru,2022,44,2022-11-05,1,1,22080,30016187,86.22219996974084
Peru,2022,44,2022-11-05,1,2,7660,28303644,81.30288010400373
Peru,2022,44,2022-11-05,1,3,30780,21458762,61.640796289917695
Peru,2022,44,2022-11-05,1,4,56775,5541150,15.917083117929984
Peru,2022,45,2022-11-12,1,1,27743,30043930,86.30189238682767
Peru,2022,45,2022-11-12,1,2,11639,28315283,81.33631340402441
Peru,2022,45,2022-11-12,1,3,39736,21498498,61.75493888031393
Peru,2022,45,2022-11-12,1,4,86359,5627509,16.165151367477698
Peru,2022,46,2022-11-19,1,1,28986,30072916,86.38515535051866
Peru,2022,46,2022-11-19,1,2,14649,28329932,81.37839299952256
Peru,2022,46,2022-11-19,1,3,48951,21547449,61.89555177397423
Peru,2022,46,2022-11-19,1,4,113800,5741309,16.49204453204109
Peru,2022,47,2022-11-26,0,1,10325,30083241,86.41481415477277
Peru,2022,47,2022-11-26,0,2,6642,28336574,81.39747230004127
Peru,2022,47,2022-11-26,0,3,19508,21566957,61.951588960743145
Peru,2022,47,2022-11-26,0,4,46596,5787905,16.625892633060385
